"Beta22","logLik"
1,-2851.02132582959
1,-2860.93299265468
1,-2853.4104223829
1,-2871.23631687622
1,-2862.05102313347
3.05714285714286,-2584.3728847348
3.05714285714286,-2633.38217245844
3.05714285714286,-2626.1503106317
3.05714285714286,-2628.13681063006
3.05714285714286,-2607.74802213302
5.11428571428571,-2557.67470597901
5.11428571428571,-2524.32171707441
5.11428571428571,-2544.63968239917
5.11428571428571,-2510.08116161443
5.11428571428571,-2608.42487875369
7.17142857142857,-2465.28729352643
7.17142857142857,-2518.07431434947
7.17142857142857,-2459.63965200097
7.17142857142857,-2508.21420924236
7.17142857142857,-2567.14598464606
9.22857142857143,-2476.15805621989
9.22857142857143,-2418.66738832519
9.22857142857143,-2451.84017015459
9.22857142857143,-2443.03834021369
9.22857142857143,-2580.41124429946
11.2857142857143,-2413.93784535685
11.2857142857143,-2498.47687354409
11.2857142857143,-2521.74955958032
11.2857142857143,-2503.28420334164
11.2857142857143,-2394.8767730025
13.3428571428571,-2441.45633652217
13.3428571428571,-2439.77225644496
13.3428571428571,-2488.26065817538
13.3428571428571,-2391.04111874144
13.3428571428571,-2382.99525772715
15.4,-2458.48349330101
15.4,-2416.34984609778
15.4,-2389.00305105893
15.4,-2480.87136833685
15.4,-2415.46238321129
17.4571428571429,-2450.35491000705
17.4571428571429,-2420.887812093
17.4571428571429,-2336.54145529207
17.4571428571429,-2443.38671870068
17.4571428571429,-2330.67939800166
19.5142857142857,-2351.11252636385
19.5142857142857,-2458.16581766786
19.5142857142857,-2344.35717426518
19.5142857142857,-2210.21499648026
19.5142857142857,-2438.79520920432
21.5714285714286,-2382.07956907607
21.5714285714286,-2290.74856461563
21.5714285714286,-2416.09741830038
21.5714285714286,-2553.05422098671
21.5714285714286,-2265.66859123958
23.6285714285714,-2266.64441189719
23.6285714285714,-2362.93586596184
23.6285714285714,-2199.87793126493
23.6285714285714,-2319.30965261267
23.6285714285714,-2358.82320682292
25.6857142857143,-2512.74079266814
25.6857142857143,-2343.34334662522
25.6857142857143,-2174.75796130478
25.6857142857143,-2242.09580012657
25.6857142857143,-2387.5273120873
27.7428571428571,-2286.64734273604
27.7428571428571,-2336.42477372712
27.7428571428571,-2727.47830202064
27.7428571428571,-2430.92235064943
27.7428571428571,-2252.41245931013
29.8,-2233.23022719074
29.8,-2383.92311253811
29.8,-2222.10530219049
29.8,-2317.17015689475
29.8,-2116.59532479432
31.8571428571429,-2471.50350601647
31.8571428571429,-1914.24819311159
31.8571428571429,-2092.45226649276
31.8571428571429,-2159.06968215271
31.8571428571429,-1932.21193558845
33.9142857142857,-2327.14522065031
33.9142857142857,-2274.35672970061
