node,parent,branch.length,name,id,species,date,isTip,label
1,287,0.10633457352043063,AbuDhabi/Gayathi_UAE_2_2014,KP209310,human,2014-03-07,TRUE,b_0_1
2,288,0.06769135444639574,AbuDhabi_UAE_16_2014,KP209308,human,2014-04-10,TRUE,b_0_2
3,289,0.03633660957318585,AbuDhabi_UAE_18_2014,KP209307,human,2014-04-10,TRUE,b_0_3
4,291,0.026457813898878024,AbuDhabi_UAE_26_2014,KP209313,human,2014-04-13,TRUE,b_0_4
5,292,0.02346546849059794,AbuDhabi_UAE_30_2014,KP209309,human,2014-04-19,TRUE,b_0_5
6,292,0.017986018489814404,AbuDhabi_UAE_33_2014,KP209311,human,2014-04-17,TRUE,b_0_6
7,290,0.024364818183496784,AbuDhabi_UAE_8_2014,KP209306,human,2014-04-07,TRUE,b_0_7
8,303,0.146349610175323,AbuDhabi_UAE_9_2013,KP209312,human,2013-11-15,TRUE,b_0_8
9,322,0.06446582115636934,Al-Hasa_11_2013,KF600629,human,2013-05-03,TRUE,b_0_9
10,320,0.09327759638996502,Al-Hasa_12_2013,KF600627,human,2013-05-07,TRUE,b_0_10
11,319,0.09935635205659876,Al-Hasa_14_2013,KF600615,human,2013-05-08,TRUE,b_0_11
12,333,0.0727802734426577,Al-Hasa_15_2013,KF600645,human,2013-05-11,TRUE,b_0_12
13,333,0.07552000344260268,Al-Hasa_16_2013,KF600644,human,2013-05-12,TRUE,b_0_13
14,325,0.03335445593155617,Al-Hasa_17_2013,KF600647,human,2013-05-15,TRUE,b_0_14
15,329,0.06819191275550018,Al-Hasa_18_2013,KF600651,human,2013-05-23,TRUE,b_0_15
16,327,0.011974723084299477,Al-Hasa_19_2013,KF600632,human,2013-05-23,TRUE,b_0_16
17,324,0.07235441055541214,Al-Hasa_1_2013,KF186567,human,2013-05-09,TRUE,b_0_17
18,329,0.08736999275730284,Al-Hasa_21_2013,KF600634,human,2013-05-30,TRUE,b_0_18
19,315,0.2772895920631475,Al-Hasa_23_2013,KJ156860,human,2013-05-13,TRUE,b_0_19
20,332,0.07078976741749843,Al-Hasa_25_2013,KJ156866,human,2013-05-02,TRUE,b_0_20
21,328,0.02354094756531122,Al-Hasa_26_2013,KJ156882,human,2013-06-18,TRUE,b_0_21
22,328,0.026280677565343247,Al-Hasa_27_2013,KJ156943,human,2013-06-19,TRUE,b_0_22
23,326,0.0958758005446172,Al-Hasa_28_2013,KJ156887,human,2013-06-22,TRUE,b_0_23
24,317,0.061386308396234046,Al-Hasa_2_2013,KF186566,human,2013-04-21,TRUE,b_0_24
25,330,0.05428803073764188,Al-Hasa_3_2013,KF186565,human,2013-04-22,TRUE,b_0_25
26,322,0.058986361156319056,Al-Hasa_4_2013,KF186564,human,2013-05-01,TRUE,b_0_26
27,331,0.07420146509404635,Al-Hasa_7_2013,KF600623,human,2013-05-01,TRUE,b_0_27
28,316,0.09836822322708727,Al-Hasa_8_2013,KF600618,human,2013-05-01,TRUE,b_0_28
29,311,0.5206592161142889,Asir_2_2013,KJ156863,human,2013-08-05,TRUE,b_0_29
30,280,0.5011320281969711,Buraidah_1_2013,KF600630,human,2013-05-13,TRUE,b_0_30
31,546,0.0398202417549165,Camel_Egypt_NRCE-HKU270,,camel,2013-12-30,TRUE,b_0_31
32,546,0.0398202417549165,Camel_Egypt_NRCE-HKU271,,camel,2013-12-30,TRUE,b_0_32
33,360,0.07975968999904037,ChinaGD01,KT036372,human,2015-05-28,TRUE,b_0_33
34,514,0.6304895900642833,D1157/15,KX108944,camel,2015-05-12,TRUE,b_0_34
35,305,0.043438511550191405,D1164.1/14,KX108937,camel,2014-06-02,TRUE,b_0_35
36,396,0.2890375284944049,D1189.1/15,KX108946,camel,2015-05-18,TRUE,b_0_36
37,395,0.335526801270184,D1271/15,KX108945,camel,2015-05-29,TRUE,b_0_37
38,296,0.08807196839348574,D252/15,KX108939,camel,2015-01-30,TRUE,b_0_38
39,295,0.04541710259418652,D2597.2/14,KX108938,camel,2014-12-13,TRUE,b_0_39
40,297,0.17109992031233234,D374/15,KX108940,camel,2015-02-12,TRUE,b_0_40
41,296,0.1291678683931735,D383/15,KX108941,camel,2015-02-14,TRUE,b_0_41
42,297,0.17931910031193576,D389/15,KX108942,camel,2015-02-15,TRUE,b_0_42
43,543,3.525783511362679,D998/15,KX108943,camel,2015-04-23,TRUE,b_0_43
44,547,1.4638496871394562,EMC/2012,JX869059,human,2012-06-13,TRUE,b_0_44
45,545,1.8186626412693692,Egypt_NRCE-NC163/2014,KU740200,camel,2014-12-17,TRUE,b_0_45
46,505,0.4905436825675942,England/1/2012,KC164505,human,2012-09-11,TRUE,b_0_46
47,335,0.020370914148831076,England/2/2013,KM015348,human,2013-02-10,TRUE,b_0_47
48,335,0.02037091414883152,England/3/2013,KM210278,human,2013-02-10,TRUE,b_0_48
49,334,0.03849826865562367,England/4/2013,KM210277,human,2013-02-13,TRUE,b_0_49
50,528,0.11256580397048066,Florida/USA-2_SaudiArabia_2014,KJ829365,human,2014-05-10,TRUE,b_0_50
51,489,1.5335467594878955,Germany3/UAE-Dubai/Abu-Dhabi,,human,2015-03-11,TRUE,b_0_51
52,340,0.09380837521162055,Hafr-Al-Batin_1_2013,KF600628,human,2013-06-04,TRUE,b_0_52
53,486,0.020405873721576206,Hafr-Al-Batin_2_2013,KJ156910,human,2013-08-05,TRUE,b_0_53
54,485,0.17354157624721855,Hafr-Al-Batin_4_2013,KJ156931,human,2013-08-25,TRUE,b_0_54
55,487,0.07098819080705443,Hafr-Al-Batin_5_2013,KJ156951,human,2013-08-25,TRUE,b_0_55
56,488,0.07238385176070405,Hafr-Al-Batin_6_2013,KJ156874,human,2013-08-28,TRUE,b_0_56
57,358,0.054974155683569836,Hufuf-KSA-11002/2015,KT806046,human,2015-05-10,TRUE,b_0_57
58,394,0.1985334347166831,Hufuf-KSA-9158/2015,KT806047,human,2015-03-27,TRUE,b_0_58
59,491,0.05683262642648579,Indiana/USA-1_SaudiArabia_2014,KJ813439,human,2014-04-30,TRUE,b_0_59
60,540,0.06057100359337442,Jeddah-1,KF917527,camel,2013-11-08,TRUE,b_0_60
61,540,0.052351833590960295,Jeddah-1,KF958702,human,2013-11-05,TRUE,b_0_61
62,532,0.04651557540952411,Jeddah-KFH-285TA,,human,2014-06-03,TRUE,b_0_62
63,532,0.06295393540873828,Jeddah-KFH-605TD,,human,2014-06-09,TRUE,b_0_63
64,534,0.008112904671007781,Jeddah-KFH-668TD,,human,2014-06-09,TRUE,b_0_64
65,534,0.02729098467178792,Jeddah-KFH-899NF,,human,2014-06-16,TRUE,b_0_65
66,533,0.05339958117674004,Jeddah-KFH-949NSG1,,human,2014-06-18,TRUE,b_0_66
67,446,0.37865901772311455,Jeddah-KSA-3RS2702/2015,KU851859,human,2015-07-12,TRUE,b_0_67
68,399,0.015099566928137631,Jeddah-KSA-C20843/2015,KT806044,human,2015-02-09,TRUE,b_0_68
69,464,0.146485629775289,Jeddah-KSA-C20860/2015,KT806055,human,2015-02-10,TRUE,b_0_69
70,399,0.050715996928279994,Jeddah-KSA-C21271/2015,KT806045,human,2015-02-22,TRUE,b_0_70
71,470,0.012716283418548358,Jeddah/401/2014,KT368827,camel,2014-09,TRUE,b_0_71
72,468,0.02422654614388453,Jeddah/D100/2014,KT368828,camel,2014-12,TRUE,b_0_72
73,521,0.025689338083002222,Jeddah/D33b/2014,KT368829,camel,2014-12,TRUE,b_0_73
74,521,0.025689338083002222,Jeddah/D34/2014,KT368830,camel,2014-12,TRUE,b_0_74
75,519,0.1272807885713776,Jeddah/D35/2014,KT368831,camel,2014-12,TRUE,b_0_75
76,520,0.03265351090628965,Jeddah/D36/2014,KT368832,camel,2014-12,TRUE,b_0_76
77,402,0.0427912716803035,Jeddah/D38b/2014,KT368833,camel,2014-12,TRUE,b_0_77
78,401,0.06919792637133682,Jeddah/D40/2014,KT368834,camel,2014-12,TRUE,b_0_78
79,432,0.08246759798279235,Jeddah/D42/2014,KT368835,camel,2014-12,TRUE,b_0_79
80,434,0.01460794694382428,Jeddah/D43b/2014,KT368836,camel,2014-12,TRUE,b_0_80
81,431,0.10399076042893052,Jeddah/D45/2014,KT368837,camel,2014-12,TRUE,b_0_81
82,434,0.01460794694382428,Jeddah/D46b/2014,KT368838,camel,2014-12,TRUE,b_0_82
83,429,0.12411437369794154,Jeddah/D47/2014,KT368839,camel,2014-12,TRUE,b_0_83
84,433,0.08184322410243772,Jeddah/D48/2014,KT368840,camel,2014-12,TRUE,b_0_84
85,432,0.08246759798279235,Jeddah/D49/2014,KT368841,camel,2014-12,TRUE,b_0_85
86,433,0.08184322410243772,Jeddah/D50b/2014,KT368842,camel,2014-12,TRUE,b_0_86
87,468,0.02422654614388453,Jeddah/D88/2014,KT368843,camel,2014-12,TRUE,b_0_87
88,467,0.03645392640175704,Jeddah/D90/2014,KT368844,camel,2014-12,TRUE,b_0_88
89,466,0.09058769324530802,Jeddah/D92/2014,KT368845,camel,2014-12,TRUE,b_0_89
90,337,1.3584415847603113,Jeddah/F13A/2014,KT368824,camel,2014-05,TRUE,b_0_90
91,465,0.017426923370173375,Jeddah/Jd175/2015,KT368866,camel,2015-02,TRUE,b_0_91
92,465,0.017426923370173375,Jeddah/Jd199/2015,KT368867,camel,2015-02,TRUE,b_0_92
93,439,0.033446687585548585,Jeddah/Jd1b/2015,KT368858,camel,2015-01,TRUE,b_0_93
94,440,0.026795567666702436,Jeddah/Jd4/2015,KT368859,camel,2015-01,TRUE,b_0_94
95,440,0.026795567666702325,Jeddah/Jd6b/2015,KT368860,camel,2015-01,TRUE,b_0_95
96,438,0.03960720853419586,Jeddah/Jd7/2015,KT368861,camel,2015-01,TRUE,b_0_96
97,442,0.02521715198401464,Jeddah/Jd85/2015,KT368862,camel,2015-01,TRUE,b_0_97
98,442,0.02521715198401442,Jeddah/Jd86/2015,KT368863,camel,2015-01,TRUE,b_0_98
99,443,0.025422990409902257,Jeddah/Jd87/2015,KT368864,camel,2015-01,TRUE,b_0_99
100,443,0.025422990409901924,Jeddah/Jd90/2015,KT368865,camel,2015-01,TRUE,b_0_100
101,436,0.04890725833507603,Jeddah/N51/2014,KT368846,camel,2014-11,TRUE,b_0_101
102,435,0.06604711887932757,Jeddah/N62b/2014,KT368847,camel,2014-11,TRUE,b_0_102
103,436,0.04890725833507592,Jeddah/N68b/2014,KT368848,camel,2014-11,TRUE,b_0_103
104,474,0.04905296734068343,Jeddah/O23b/2014,KT368849,camel,2014-10,TRUE,b_0_104
105,474,0.04905296734068365,Jeddah/O24/2014,KT368850,camel,2014-10,TRUE,b_0_105
106,473,0.0832031123103446,Jeddah/O30/2014,KT368851,camel,2014-10,TRUE,b_0_106
107,459,0.28130837465541925,Jeddah/O47b/2014,KT368852,camel,2014-10,TRUE,b_0_107
108,475,0.06437117227578981,Jeddah/S100/2014,KT368853,camel,2014-09,TRUE,b_0_108
109,475,0.06437117227578981,Jeddah/S73/2014,KT368854,camel,2014-09,TRUE,b_0_109
110,471,0.21074001994747715,Jeddah/S93/2014,KT368855,camel,2014-09,TRUE,b_0_110
111,470,0.012716283418548358,Jeddah/S94/2014,KT368856,camel,2014-09,TRUE,b_0_111
